"Uf","IBGE","Municipio","CNES","Estabelecimento","INE","Sigla da equipe","Populaçao"
"MS","500450","ITAPORÃ","6848028","UNIDADE DE SAUDE DA FAMILIA CENTRAL DE ITAPORA","0000442569","eSF","3044"
"MS","500080","ANAURILÂNDIA","6259111","UNIDADE DE SAUDE DA FAMILIA DR HULDA STABILE CRUZ GONZALES","0000437956","eSF","3240"
"MS","500230","BRASILÂNDIA","2599368","UNIDADE SAUDE DA FAMILIA III JOSE FRANCISCO MARQUES NETO","0000438707","eSF","3130"
"MS","500270","CAMPO GRANDE","9983406","SESAU USF ARNALDO ESTEVAO DE FIGUEIREDO DR EDGAR PEDRO R S","0001717375","eSF","3346"
"MS","500270","CAMPO GRANDE","5506158","SESAU CF DR MAURO R BARROS WANDERLEY IRACY COELHO NETTO","0001482793","eSF","3900"
"MS","500470","IVINHEMA","2371189","ESF VITORIA","0000442690","eSF","3512"
"MS","500520","LADÁRIO","6721451","UNIDADE BASICA DE SAUDE ERICO VALLE LOAIZA","0000443026","eSF","1960"
"MS","500270","CAMPO GRANDE","3051358","SESAU USF MARIO COVAS DR WAGNER JORGE BORTOTTO GARCIA","0000440124","eSF","3211"
"MS","500270","CAMPO GRANDE","7096887","SESAU USF AERO RANCHO IV DR NELSON TOKUEI SIMABUKURO","0000440620","eSF","3053"
"MS","500270","CAMPO GRANDE","0024457","SESAU USF TIRADENTES DR ANTONIO PEREIRA","0000439797","eSF","3403"
"MS","500440","INOCÊNCIA","2536773","UESF VALMIR VIEIRA LIMA","0000442461","eSF","2841"
"MS","500540","MARACAJU","7776071","UBS DR WALFRIDO FERREIRA DE AZAMBUJA ESF OLIDIA ROCHA","0001581945","eSF","5092"
"MS","500560","MIRANDA","2710641","UNIDADE DE SAUDE DA FAMILIA BEIRA RIO","0000443190","eSF","2583"
"MS","500830","TRÊS LAGOAS","2757052","UNIDADE DE SAUDE DA FAMILIA EURIDICE CHAGAS CRUZ","0000445010","eSF","4734"
"MS","500830","TRÊS LAGOAS","2757079","UNIDADE DE SAUDE DA FAMILIA JOEL NEVES SILVA","0002371138","eSF","3100"
"MS","500660","PONTA PORÃ","2599465","UNIDADE BASICA DE SAUDE DA FAMILIA LEONOR COELHO BATISTA","0000443913","eSF","5547"
"MS","500710","RIBAS DO RIO PARDO","2536951","ESTRATEGIA DE SAUDE DA FAMILIA SAO JOAO","0000444154","eSF","3885"
"MS","500740","RIO VERDE DE MATO GROSSO","6770258","UNIDADE SAUDE DA FAMILIA JARDIM SEMIRAMIS","0000444405","eSF","2910"
"MS","500769","SÃO GABRIEL DO OESTE","7002084","UNIDADE DE SAUDE DA FAMILIA IX","0000444588","eSF","4118"
"MS","500790","SIDROLÂNDIA","7717725","UNIDADE DE SAUDE DIVA NANTES","0000444758","eSF","5271"
"MS","500570","NAVIRAÍ","7545789","ESF PARAISO II","0000443395","eSF","2545"
"MS","500570","NAVIRAÍ","2558688","ESF PE ANTONIO KOREMAN","0000443271","eSF","3662"
"MS","500620","NOVA ANDRADINA","2600374","ESF MORADA DO SOL","0002439220","eSF","1668"
"MS","500625","NOVO HORIZONTE DO SUL","2646838","PROGRAMA SAUDE DA FAMILIA SANTA IDALINA","0000443654","eSF","2204"
"MS","500020","ÁGUA CLARA","2535823","UBSF MARIA LUIZA DA SILVA MARINHO","0000437611","eSF","4350"
"MS","500100","APARECIDA DO TABOADO","2558912","ESF VILA BARBOSA","0000438065","eSF","4461"
"MS","500270","CAMPO GRANDE","0010251","SESAU USF CAICARA DR ALBERTO NEDER","0001482734","eSF","2632"
"MS","500270","CAMPO GRANDE","0010219","SESAU USF INDUBRASIL MANOEL SECCO THOME","0001644327","eSF","3197"
"MS","500270","CAMPO GRANDE","7108001","SESAU USF JARDIM BOTAFOGO DR ELIZABETH WANDERLE TOBARU","0001644696","eSF","3163"
"MS","500270","CAMPO GRANDE","0021652","SESAU USF ROCHEDINHO DR ROGER BUAINAIN","0001605178","eSF","1119"
"MS","500270","CAMPO GRANDE","0010316","SESAU USF CIDADE MORENA DR VICENTE FRAGELLI","0001557955","eSF","3957"
"MS","500270","CAMPO GRANDE","3311260","SESAU USF SAO CONRADO PASTOR ELISEU FEITOSA DE ALENCAR","0000440329","eSF","3766"
"MS","500270","CAMPO GRANDE","7096895","SESAU USF JARDIM BATISTAO DR HELIO MARTINS COELHO","0000440655","eSF","3877"
"MS","500270","CAMPO GRANDE","7108052","SESAU USF JARDIM ANTARTICA DR NELSON ASSEF BUAINAIN","0000440752","eSF","4071"
"MS","500270","CAMPO GRANDE","0010367","SESAU USF PIONEIRA DR CELSO LACERDA DE AZEVEDO","0000439509","eSF","4587"
"MS","500769","SÃO GABRIEL DO OESTE","5971055","UNIDADE DE SAUDE DA FAMILIA VIII","0000444545","eSF","3257"
"MS","500790","SIDROLÂNDIA","2676532","UNIDADE DE PSF DA VILA MALVINAS","0000444766","eSF","4970"
"","","","","","","",""
"","","","","","","",""
"MS/SAPS/Departamento de Saúde da Família - DESF","","","","","","",""
"Fonte: Sistema de Informação em Saúde para a Atenção Básica - SISAB","","","","","","",""
"Dado gerado em: 15 de Setembro de 2025 - 10:19h","","","","","","",""
